対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202210,策定,北海道・本州間電力連系設備,2022/11/23,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/23,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/23,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/24,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/24,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/24,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/24,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/24,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/24,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/24,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/24,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/25,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/25,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/25,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/25,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/25,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/25,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/25,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/25,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/26,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/26,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/26,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/26,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/26,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/26,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/26,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/26,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/27,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/27,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/27,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/27,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/27,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/27,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/27,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/27,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/28,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/28,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/28,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/28,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/28,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/28,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/28,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/28,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/29,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/29,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/29,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/29,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/29,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/29,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/29,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/29,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/30,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/30,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/30,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/30,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/30,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/30,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/30,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/30,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/01,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/01,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/01,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/01,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/02,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/02,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/02,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/02,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/03,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/03,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/03,夜間帯,順方向,670,670,0,230,230,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/03,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/03,昼間帯,順方向,628,628,0,272,272,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/03,昼間帯,逆方向,-338,-338,0,-562,-562,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/03,夜間帯,順方向,668,668,0,232,232,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/03,夜間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/04,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/04,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/04,夜間帯,順方向,670,670,0,230,230,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/04,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/04,昼間帯,順方向,628,628,0,272,272,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/04,昼間帯,逆方向,-338,-338,0,-562,-562,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/04,夜間帯,順方向,668,668,0,232,232,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/04,夜間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/05,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/05,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/05,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/05,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/05,昼間帯,順方向,678,678,0,222,222,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/05,昼間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/05,夜間帯,順方向,658,658,0,242,242,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/05,夜間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/06,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/06,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/06,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/06,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/06,昼間帯,順方向,678,678,0,222,222,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/06,昼間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/06,夜間帯,順方向,658,658,0,242,242,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/06,夜間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/07,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/07,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/07,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/07,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/07,昼間帯,順方向,678,678,0,222,222,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/07,昼間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/07,夜間帯,順方向,658,658,0,242,242,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/07,夜間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/08,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/08,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/08,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/08,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/08,昼間帯,順方向,678,678,0,222,222,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/08,昼間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/08,夜間帯,順方向,658,658,0,242,242,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/08,夜間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/09,昼間帯,順方向,680,680,0,220,220,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/09,昼間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/09,夜間帯,順方向,660,660,0,240,240,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/12/09,夜間帯,逆方向,-360,-360,0,-540,-540,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/09,昼間帯,順方向,678,678,0,222,222,0,900,熱容量,0,0,0,0,2022/11/18 17:05:04
月間,202211,策定,北海道・本州間電力連系設備,2022/12/09,昼間帯,逆方向,-358,-358,0,-542,-542,0,-900,熱容量,0,0,0,0,2022/11/18 17:05:04
