対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202203,更新後,北陸フェンス,2022/05/02,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/02,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/03,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/03,昼間帯,逆方向,-1250,-1250,0,0,0,0,-1250,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/03,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/03,夜間帯,逆方向,-1580,-1580,0,0,0,0,-1580,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/04,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/04,昼間帯,逆方向,-1250,-1250,0,0,0,0,-1250,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/04,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/04,夜間帯,逆方向,-1580,-1580,0,0,0,0,-1580,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/05,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/05,昼間帯,逆方向,-1250,-1250,0,0,0,0,-1250,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/05,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/05,夜間帯,逆方向,-1580,-1580,0,0,0,0,-1580,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/06,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/06,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/06,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/06,夜間帯,逆方向,-1580,-1580,0,0,0,0,-1580,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/07,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/07,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/07,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/07,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/07,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/07,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/07,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/07,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/08,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/08,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/08,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/08,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/08,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/08,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/08,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/08,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/09,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/09,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/09,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/09,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/09,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/09,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/09,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/09,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/10,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/10,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/10,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/10,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/10,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/10,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/10,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/10,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/11,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/11,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/11,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/11,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/11,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/11,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/11,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/11,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/12,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/12,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/12,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/12,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/12,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/12,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/12,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/12,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/13,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/13,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/13,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/13,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/13,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/13,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/13,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202204,更新後,北陸フェンス,2022/05/13,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/22 13:19:57
月間,202203,更新後,北陸フェンス,2022/05/14,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/14,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/14,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/14,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/14,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/14,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/14,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/14,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/15,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/15,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/15,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/15,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/15,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/15,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/15,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/15,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/16,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/16,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/16,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/16,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/16,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/16,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/16,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/16,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/17,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/17,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/17,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/17,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/17,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/17,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/17,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/17,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/18,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/18,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/18,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/18,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/18,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/18,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/18,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/18,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/19,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/19,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/19,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/19,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/19,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/19,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/19,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/19,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/20,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/20,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/20,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/20,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/20,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/20,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/20,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/20,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/21,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/21,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/21,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/21,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/21,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/21,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/21,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/21,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/22,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/22,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/22,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/22,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/22,昼間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/22,昼間帯,逆方向,-1110,-1110,0,0,0,0,-1110,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/22,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/22,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/23,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/23,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/23,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/23,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/23,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/23,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/23,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/23,夜間帯,逆方向,-1570,-1570,0,0,0,0,-1570,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/24,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/24,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/24,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/24,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/24,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/24,昼間帯,逆方向,-1500,-1500,0,0,0,0,-1500,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/24,夜間帯,順方向,700,700,0,0,0,0,700,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/24,夜間帯,逆方向,-1910,-1910,0,0,0,0,-1910,周波数（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/25,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/25,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/25,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/25,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/25,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/25,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/25,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/25,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/26,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/14 13:09:38
