対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202006,策定,北海道・本州間電力連系設備,2020/08/20,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/20,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/20,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/20,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/20,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/20,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/20,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/20,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/21,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/21,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/21,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/21,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/21,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/21,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/21,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/21,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/22,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/22,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/22,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/22,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/22,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/22,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/22,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/22,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/23,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/23,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/23,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/23,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/23,昼間帯,順方向,573.0,573.0,0,27,27,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/23,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/23,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/23,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/24,昼間帯,順方向,273.0,273.0,0,27,27,0.0,300,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/24,昼間帯,逆方向,0.0,0.0,0,-300,-300,0.0,-300,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/24,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/24,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/24,昼間帯,順方向,273.0,273.0,0,27,27,0.0,300,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/24,昼間帯,逆方向,0.0,0.0,0,-300,-300,0.0,-300,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/24,夜間帯,順方向,563.0,563.0,0,37,37,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/24,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/25,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/25,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/25,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/25,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/25,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/25,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/25,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/25,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/26,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/26,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/26,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/26,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/26,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/26,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/26,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/26,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/27,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/27,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/27,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/27,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/27,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/27,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/27,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/27,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/28,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/28,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/28,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/28,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/28,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/28,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/28,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/28,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/29,昼間帯,順方向,273.0,273.0,0,327,327,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/29,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/29,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/29,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/29,昼間帯,順方向,273.0,273.0,0,327,327,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/29,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/29,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/29,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/30,昼間帯,順方向,273.0,273.0,0,327,327,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/30,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/30,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/30,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/30,昼間帯,順方向,273.0,273.0,0,327,327,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/30,昼間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/30,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/30,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202006,策定,北海道・本州間電力連系設備,2020/08/31,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/31,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/31,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202006,策定,北海道・本州間電力連系設備,2020/08/31,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/06/19 17:10:04
月間,202007,策定,北海道・本州間電力連系設備,2020/08/31,昼間帯,順方向,313.0,313.0,0,287,287,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/31,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/31,夜間帯,順方向,263.0,263.0,0,337,337,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/08/31,夜間帯,逆方向,-13.0,-13.0,0,-587,-587,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/01,昼間帯,順方向,303.0,303.0,0,297,297,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/01,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/01,夜間帯,順方向,253.0,253.0,0,347,347,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/01,夜間帯,逆方向,-3.0,-3.0,0,-597,-597,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/02,昼間帯,順方向,303.0,303.0,0,297,297,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/02,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/02,夜間帯,順方向,253.0,253.0,0,347,347,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/02,夜間帯,逆方向,-3.0,-3.0,0,-597,-597,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/03,昼間帯,順方向,303.0,303.0,0,297,297,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/03,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/03,夜間帯,順方向,253.0,253.0,0,347,347,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/03,夜間帯,逆方向,-3.0,-3.0,0,-597,-597,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/04,昼間帯,順方向,303.0,303.0,0,297,297,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/04,昼間帯,逆方向,-33.0,-33.0,0,-567,-567,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/04,夜間帯,順方向,253.0,253.0,0,347,347,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/04,夜間帯,逆方向,-3.0,-3.0,0,-597,-597,0.0,-600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
月間,202007,策定,北海道・本州間電力連系設備,2020/09/05,昼間帯,順方向,273.0,273.0,0,327,327,0.0,600,熱容量（作業）,0,0,0,0,2020/07/20 17:05:03
