対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/15,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/15,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/15,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/16,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/16,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/16,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/16,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/17,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/17,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/17,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/17,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/18,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/18,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/18,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/18,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/19,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/19,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/19,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/19,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/20,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/20,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/20,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/20,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/21,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/21,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/21,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/21,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/22,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/22,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/22,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/22,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/23,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/23,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/23,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/23,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/24,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/24,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/24,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/24,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/25,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/25,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/25,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/25,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/26,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/26,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/26,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/26,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/27,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/27,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/27,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/27,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/28,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/28,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/28,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2020/12/18 17:07:33
月間,202012,策定,西播東岡山線・山崎智頭線,2021/02/28,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2020/12/18 17:07:33
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/06,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/06,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/06,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/06,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/07,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/07,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/07,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/07,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/08,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/08,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/08,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/08,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/09,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/09,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/09,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/09,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/10,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/10,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/10,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/10,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/11,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/11,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/11,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/11,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/12,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/12,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/12,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/12,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/13,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/13,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/13,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/13,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/14,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/14,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/14,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/14,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/15,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/15,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/15,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/15,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/16,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/16,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/16,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/16,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/17,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/17,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/17,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/17,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/18,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/18,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/18,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/18,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/19,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/19,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/19,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/19,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/20,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/20,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/20,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/20,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/21,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/21,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/21,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/21,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/22,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/22,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/22,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/22,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/23,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/23,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/23,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/23,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/24,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/24,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/24,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/24,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/25,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/25,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/25,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/25,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/26,昼間帯,順方向,2738.5,2738.5,0,0,0,41.5,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/26,昼間帯,逆方向,-4149.7,-4149.7,0,0,0,-10.3,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/26,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/26,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/27,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/27,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/27,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/27,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/28,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/28,昼間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/28,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/02/28,夜間帯,逆方向,-4160.0,-4160.0,0,0,0,0.0,-4160,電圧,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/03/01,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,西播東岡山線・山崎智頭線,2021/03/01,昼間帯,逆方向,-3860.0,-3860.0,0,0,0,0.0,-3860,電圧（作業）,0,0,0,0,2021/01/20 19:30:26
